presolving:
(round 1, fast)       2436 del vars, 5023 del conss, 0 add conss, 4442 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 971 impls, 0 clqs
(round 2, fast)       2875 del vars, 5316 del conss, 0 add conss, 4744 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 971 impls, 0 clqs
(round 3, fast)       2926 del vars, 5352 del conss, 0 add conss, 4799 chg bounds, 6 chg sides, 0 chg coeffs, 0 upgd conss, 971 impls, 0 clqs
(round 4, fast)       2935 del vars, 5361 del conss, 0 add conss, 4840 chg bounds, 6 chg sides, 0 chg coeffs, 0 upgd conss, 971 impls, 0 clqs
(round 5, medium)     2935 del vars, 5556 del conss, 0 add conss, 4863 chg bounds, 6 chg sides, 195 chg coeffs, 0 upgd conss, 971 impls, 0 clqs
(round 6, fast)       2935 del vars, 5556 del conss, 0 add conss, 5639 chg bounds, 6 chg sides, 195 chg coeffs, 0 upgd conss, 971 impls, 0 clqs
(round 7, exhaustive) 2935 del vars, 5566 del conss, 0 add conss, 5639 chg bounds, 7 chg sides, 195 chg coeffs, 0 upgd conss, 971 impls, 0 clqs
   (1.0s) probing cycle finished: starting next cycle
(round 8, exhaustive) 2935 del vars, 5566 del conss, 0 add conss, 12196 chg bounds, 7 chg sides, 195 chg coeffs, 0 upgd conss, 18948 impls, 0 clqs
(round 9, fast)       3091 del vars, 6280 del conss, 0 add conss, 12196 chg bounds, 7 chg sides, 195 chg coeffs, 0 upgd conss, 18948 impls, 0 clqs
(round 10, fast)       3670 del vars, 6280 del conss, 0 add conss, 14311 chg bounds, 7 chg sides, 195 chg coeffs, 0 upgd conss, 18948 impls, 0 clqs
(round 11, fast)       3671 del vars, 6280 del conss, 0 add conss, 14487 chg bounds, 7 chg sides, 195 chg coeffs, 0 upgd conss, 18948 impls, 0 clqs
(round 12, fast)       3671 del vars, 6280 del conss, 0 add conss, 14663 chg bounds, 7 chg sides, 195 chg coeffs, 0 upgd conss, 18948 impls, 0 clqs
(round 13, fast)       3759 del vars, 6368 del conss, 0 add conss, 14663 chg bounds, 183 chg sides, 195 chg coeffs, 0 upgd conss, 19036 impls, 0 clqs
(round 14, medium)     3847 del vars, 6926 del conss, 0 add conss, 14663 chg bounds, 183 chg sides, 753 chg coeffs, 0 upgd conss, 19036 impls, 0 clqs
(round 15, medium)     3856 del vars, 6926 del conss, 0 add conss, 14663 chg bounds, 183 chg sides, 753 chg coeffs, 0 upgd conss, 19045 impls, 0 clqs
(round 16, fast)       3856 del vars, 6935 del conss, 0 add conss, 14663 chg bounds, 183 chg sides, 753 chg coeffs, 0 upgd conss, 19045 impls, 0 clqs
(round 17, exhaustive) 3856 del vars, 6935 del conss, 0 add conss, 14663 chg bounds, 183 chg sides, 753 chg coeffs, 79 upgd conss, 19045 impls, 0 clqs
(round 18, medium)     3935 del vars, 6935 del conss, 0 add conss, 14663 chg bounds, 183 chg sides, 753 chg coeffs, 79 upgd conss, 19124 impls, 0 clqs
(round 19, fast)       3935 del vars, 7014 del conss, 0 add conss, 14663 chg bounds, 183 chg sides, 753 chg coeffs, 79 upgd conss, 19124 impls, 0 clqs
   (1.2s) probing: 127/971 (13.1%) - 0 fixings, 0 aggregations, 18185 implications, 6557 bound changes
   (1.2s) probing aborted: 1000/1000 successive useless probings
   (1.2s) symmetry computation skipped: there exist constraints that cannot be handled by symmetry methods.
presolving (20 rounds: 20 fast, 8 medium, 4 exhaustive):
 3989 deleted vars, 7104 deleted constraints, 0 added constraints, 14663 tightened bounds, 0 added holes, 183 changed sides, 753 changed coefficients
 19332 implications, 0 cliques
presolved problem has 5767 variables (929 bin, 0 int, 0 impl, 4838 cont) and 6644 constraints
   2076 constraints of type <SOS1>
   3840 constraints of type <linear>
    728 constraints of type <indicator>
Presolving Time: 1.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1639s|150100 |111513 |  2859k|  13.6 |   762M | 471 |5471 |6778 |5098 |  18k|  1 |4136 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1639s|150200 |111575 |  2859k|  13.6 |   762M | 471 |5471 |6778 |5097 |  18k|  1 |4136 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1640s|150300 |111651 |  2860k|  13.6 |   763M | 471 |5471 |6778 |5096 |  18k|  1 |4136 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1640s|150400 |111717 |  2861k|  13.6 |   763M | 471 |5471 |6776 |5096 |  18k|  1 |4136 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1641s|150500 |111783 |  2861k|  13.6 |   763M | 471 |5471 |6776 |5096 |  18k|  1 |4136 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1642s|150600 |111863 |  2863k|  13.6 |   763M | 471 |5471 |6778 |5096 |  18k|  1 |4139 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1642s|150700 |111941 |  2863k|  13.6 |   763M | 471 |5471 |6778 |   0 |  18k|  0 |4139 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1643s|150800 |112009 |  2865k|  13.6 |   764M | 471 |5471 |6777 |5096 |  18k|  0 |4139 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1644s|150900 |112083 |  2866k|  13.6 |   764M | 471 |5471 |6774 |5042 |  18k|  1 |4139 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1644s|151000 |112163 |  2866k|  13.6 |   764M | 471 |5471 |6774 |5096 |  18k|  1 |4140 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1645s|151100 |112245 |  2867k|  13.6 |   764M | 471 |5471 |6772 |5041 |  18k|  1 |4140 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1645s|151200 |112309 |  2868k|  13.6 |   765M | 471 |5471 |6771 |5096 |  18k|  1 |4140 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1645s|151300 |112363 |  2868k|  13.6 |   765M | 471 |5471 |6771 |5096 |  18k|  0 |4140 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1646s|151400 |112447 |  2869k|  13.6 |   767M | 471 |5471 |6770 |5041 |  18k|  4 |4140 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1646s|151500 |112535 |  2870k|  13.6 |   767M | 471 |5471 |6770 |5096 |  18k|  1 |4140 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1647s|151600 |112597 |  2870k|  13.6 |   767M | 471 |5471 |6770 |5096 |  18k|  3 |4140 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1648s|151700 |112681 |  2872k|  13.6 |   768M | 471 |5471 |6768 |5044 |  18k|  1 |4142 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1648s|151800 |112759 |  2873k|  13.6 |   770M | 471 |5471 |6769 |5097 |  18k|  1 |4146 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1649s|151900 |112831 |  2873k|  13.6 |   771M | 471 |5471 |6769 |5097 |  18k|  1 |4146 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1649s|152000 |112905 |  2874k|  13.6 |   771M | 471 |5471 |6769 |5097 |  18k|  1 |4146 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1649s|152100 |112979 |  2875k|  13.6 |   771M | 471 |5471 |6769 |   0 |  18k|  0 |4146 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1650s|152200 |113053 |  2875k|  13.6 |   771M | 471 |5471 |6769 |5096 |  18k|  1 |4146 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1650s|152300 |113123 |  2876k|  13.6 |   771M | 471 |5471 |6769 |5096 |  18k|  0 |4146 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1651s|152400 |113193 |  2877k|  13.6 |   771M | 471 |5471 |6764 |5096 |  18k|  1 |4147 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1652s|152500 |113267 |  2878k|  13.6 |   771M | 471 |5471 |6764 |5097 |  18k|  1 |4147 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1653s|152600 |113345 |  2880k|  13.6 |   771M | 471 |5471 |6760 |5097 |  18k|  1 |4148 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1654s|152700 |113427 |  2881k|  13.6 |   772M | 471 |5471 |6759 |5045 |  18k|  2 |4148 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1654s|152800 |113499 |  2881k|  13.6 |   774M | 471 |5471 |6749 |5097 |  18k|  1 |4154 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1655s|152900 |113577 |  2883k|  13.6 |   774M | 471 |5471 |6749 |5097 |  18k|  1 |4154 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1656s|153000 |113645 |  2884k|  13.6 |   775M | 471 |5471 |6748 |5047 |  18k|  1 |4154 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1656s|153100 |113715 |  2884k|  13.6 |   775M | 471 |5471 |6748 |5096 |  18k|  1 |4154 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1657s|153200 |113789 |  2885k|  13.6 |   776M | 471 |5471 |6748 |5096 |  18k|  1 |4154 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1657s|153300 |113865 |  2886k|  13.6 |   776M | 471 |5471 |6743 |5097 |  18k|  1 |4158 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1658s|153400 |113947 |  2887k|  13.6 |   776M | 471 |5471 |6741 |5043 |  18k|  1 |4158 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1658s|153500 |114023 |  2888k|  13.5 |   776M | 471 |5471 |6742 |5096 |  18k|  1 |4159 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1659s|153600 |114095 |  2889k|  13.5 |   776M | 471 |5471 |6738 |   0 |  18k|  0 |4165 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1660s|153700 |114167 |  2890k|  13.5 |   777M | 471 |5471 |6740 |5096 |  18k|  1 |4170 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1660s|153800 |114235 |  2890k|  13.5 |   777M | 471 |5471 |6740 |5096 |  18k|  2 |4171 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1660s|153900 |114311 |  2891k|  13.5 |   778M | 471 |5471 |6740 |5096 |  18k|  1 |4171 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1661s|154000 |114377 |  2891k|  13.5 |   778M | 471 |5471 |6737 |5097 |  18k|  1 |4171 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1661s|154100 |114441 |  2892k|  13.5 |   778M | 471 |5471 |6737 |5096 |  18k|  1 |4171 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1662s|154200 |114523 |  2893k|  13.5 |   778M | 471 |5471 |6735 |5043 |  18k|  1 |4174 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1662s|154300 |114593 |  2894k|  13.5 |   778M | 471 |5471 |6736 |5096 |  18k|  1 |4179 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1663s|154400 |114663 |  2894k|  13.5 |   778M | 471 |5471 |6736 |5096 |  18k|  1 |4179 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1663s|154500 |114725 |  2895k|  13.5 |   779M | 471 |5471 |6735 |5096 |  18k|  1 |4179 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1664s|154600 |114799 |  2896k|  13.5 |   779M | 471 |5471 |6735 |5096 |  18k|  1 |4179 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1664s|154700 |114881 |  2897k|  13.5 |   779M | 471 |5471 |6730 |5044 |  18k|  1 |4179 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1665s|154800 |114961 |  2899k|  13.5 |   779M | 471 |5471 |6722 |5096 |  18k|  2 |4180 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1666s|154900 |115045 |  2900k|  13.5 |   780M | 471 |5471 |6722 |5096 |  18k|  3 |4180 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1666s|155000 |115121 |  2900k|  13.5 |   781M | 471 |5471 |6722 |   0 |  18k|  0 |4180 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1666s|155100 |115197 |  2901k|  13.5 |   781M | 471 |5471 |6723 |   0 |  18k|  0 |4181 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1667s|155200 |115281 |  2903k|  13.5 |   781M | 471 |5471 |6723 |5096 |  18k|  1 |4181 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1668s|155300 |115347 |  2903k|  13.5 |   781M | 471 |5471 |6723 |5096 |  18k|  2 |4181 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1668s|155400 |115431 |  2904k|  13.5 |   781M | 471 |5471 |6723 |5096 |  18k|  1 |4181 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1669s|155500 |115509 |  2905k|  13.5 |   781M | 471 |5471 |6723 |5096 |  18k|  1 |4181 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1669s|155600 |115581 |  2905k|  13.5 |   781M | 471 |5471 |6723 |5096 |  18k|  2 |4181 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1669s|155700 |115655 |  2906k|  13.5 |   782M | 471 |5471 |6723 |5096 |  18k|  1 |4181 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1670s|155800 |115725 |  2906k|  13.5 |   782M | 471 |5471 |6721 |5096 |  18k|  1 |4181 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1670s|155900 |115793 |  2907k|  13.5 |   783M | 471 |5471 |6721 |5097 |  18k|  2 |4181 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1671s|156000 |115869 |  2907k|  13.5 |   784M | 471 |5471 |6721 |5096 |  18k|  1 |4181 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1671s|156100 |115943 |  2908k|  13.5 |   785M | 471 |5471 |6719 |5040 |  18k|  1 |4181 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1672s|156200 |116021 |  2910k|  13.5 |   785M | 471 |5471 |6720 |5096 |  18k|  1 |4182 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1673s|156300 |116095 |  2910k|  13.5 |   785M | 471 |5471 |6719 |5096 |  18k|  1 |4182 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1673s|156400 |116161 |  2911k|  13.5 |   785M | 471 |5471 |6719 |5096 |  18k|  2 |4182 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1674s|156500 |116231 |  2912k|  13.5 |   785M | 471 |5471 |6719 |5096 |  18k|  1 |4182 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1674s|156600 |116303 |  2912k|  13.5 |   785M | 471 |5471 |6719 |5096 |  18k|  1 |4182 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1675s|156700 |116373 |  2913k|  13.5 |   785M | 471 |5471 |6719 |5096 |  18k|  1 |4182 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1675s|156800 |116445 |  2913k|  13.5 |   785M | 471 |5471 |6719 |5096 |  18k|  1 |4182 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1675s|156900 |116517 |  2914k|  13.5 |   786M | 471 |5471 |6719 |5096 |  18k|  2 |4182 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1676s|157000 |116599 |  2915k|  13.5 |   787M | 471 |5471 |6718 |5041 |  18k|  1 |4182 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1676s|157100 |116681 |  2916k|  13.5 |   787M | 471 |5471 |6718 |5097 |  18k|  1 |4184 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1677s|157200 |116755 |  2917k|  13.5 |   787M | 471 |5471 |6718 |5096 |  18k|  1 |4184 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1678s|157300 |116837 |  2918k|  13.5 |   787M | 471 |5471 |6718 |5096 |  18k|  1 |4184 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1678s|157400 |116917 |  2919k|  13.5 |   787M | 471 |5471 |6719 |5097 |  18k|  1 |4185 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1679s|157500 |116995 |  2920k|  13.4 |   787M | 471 |5471 |6718 |5041 |  18k|  2 |4185 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1679s|157600 |117089 |  2921k|  13.4 |   787M | 471 |5471 |6718 |5050 |  18k|  1 |4185 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1680s|157700 |117157 |  2923k|  13.4 |   787M | 471 |5471 |6709 |   0 |  18k|  0 |4188 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1681s|157800 |117219 |  2924k|  13.4 |   787M | 471 |5471 |6708 |5096 |  18k|  1 |4189 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1682s|157900 |117289 |  2925k|  13.4 |   787M | 471 |5471 |6706 |5096 |  18k|  2 |4190 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1682s|158000 |117363 |  2926k|  13.4 |   789M | 471 |5471 |6706 |5096 |  18k|  2 |4190 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1683s|158100 |117435 |  2927k|  13.4 |   789M | 471 |5471 |6705 |   0 |  18k|  0 |4190 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1683s|158200 |117505 |  2927k|  13.4 |   789M | 471 |5471 |6705 |   0 |  18k|  0 |4190 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1683s|158300 |117577 |  2928k|  13.4 |   790M | 471 |5471 |6705 |   0 |  18k|  0 |4190 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1684s|158400 |117651 |  2929k|  13.4 |   790M | 471 |5471 |6689 |5036 |  18k|  1 |4193 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1685s|158500 |117725 |  2930k|  13.4 |   790M | 471 |5471 |6686 |5052 |  18k|  1 |4197 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1685s|158600 |117803 |  2930k|  13.4 |   790M | 471 |5471 |6685 |5096 |  18k|  1 |4202 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1686s|158700 |117891 |  2932k|  13.4 |   790M | 471 |5471 |6683 |5053 |  18k|  1 |4202 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1686s|158800 |117969 |  2932k|  13.4 |   792M | 471 |5471 |6683 |5096 |  19k|  1 |4202 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1687s|158900 |118049 |  2933k|  13.4 |   796M | 471 |5471 |6683 |5096 |  19k|  1 |4202 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1687s|159000 |118123 |  2934k|  13.4 |   796M | 471 |5471 |6683 |5096 |  19k|  1 |4202 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1688s|159100 |118205 |  2935k|  13.4 |   797M | 471 |5471 |6683 |5096 |  19k|  1 |4202 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1688s|159200 |118279 |  2935k|  13.4 |   798M | 471 |5471 |6683 |5096 |  19k|  1 |4202 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1689s|159300 |118351 |  2936k|  13.4 |   798M | 471 |5471 |6683 |5096 |  19k|  1 |4202 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1689s|159400 |118421 |  2937k|  13.4 |   798M | 471 |5471 |6683 |5096 |  19k|  1 |4202 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1690s|159500 |118491 |  2938k|  13.4 |   798M | 471 |5471 |6683 |5096 |  19k|  2 |4202 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1691s|159600 |118573 |  2939k|  13.4 |   798M | 471 |5471 |6682 |5096 |  19k|  1 |4203 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1691s|159700 |118645 |  2940k|  13.4 |   798M | 471 |5471 |6684 |   0 |  19k|  0 |4211 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1691s|159800 |118721 |  2941k|  13.4 |   798M | 471 |5471 |6684 |5096 |  19k|  1 |4211 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1692s|159900 |118799 |  2942k|  13.4 |   799M | 471 |5471 |6682 |5096 |  19k|  1 |4211 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1692s|160000 |118879 |  2943k|  13.4 |   799M | 471 |5471 |6678 |5051 |  19k|  1 |4211 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1693s|160100 |118953 |  2943k|  13.4 |   800M | 471 |5471 |6678 |5099 |  19k|  1 |4211 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1694s|160200 |119043 |  2945k|  13.4 |   801M | 471 |5471 |6678 |5096 |  19k|  1 |4211 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1694s|160300 |119117 |  2946k|  13.4 |   801M | 471 |5471 |6678 |5096 |  19k|  1 |4211 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1695s|160400 |119197 |  2947k|  13.4 |   801M | 471 |5471 |6678 |5097 |  19k|  1 |4211 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1695s|160500 |119281 |  2947k|  13.4 |   801M | 471 |5471 |6678 |5099 |  19k|  1 |4211 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1696s|160600 |119357 |  2948k|  13.4 |   801M | 471 |5471 |6678 |5099 |  19k|  1 |4211 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1697s|160700 |119443 |  2949k|  13.4 |   802M | 471 |5471 |6678 |5096 |  19k|  1 |4211 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1697s|160800 |119507 |  2950k|  13.4 |   802M | 471 |5471 |6677 |5099 |  19k|  1 |4214 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1698s|160900 |119589 |  2951k|  13.4 |   802M | 471 |5471 |6677 |5059 |  19k|  1 |4219 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1698s|161000 |119677 |  2952k|  13.4 |   802M | 471 |5471 |6669 |5068 |  19k|  2 |4219 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1699s|161100 |119766 |  2953k|  13.4 |   803M | 471 |5471 |6669 |5096 |  19k|  1 |4221 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1700s|161200 |119848 |  2954k|  13.4 |   804M | 471 |5471 |6669 |5097 |  19k|  1 |4225 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1700s|161300 |119922 |  2955k|  13.4 |   805M | 471 |5471 |6669 |5097 |  19k|  1 |4225 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1701s|161400 |119990 |  2956k|  13.4 |   806M | 471 |5471 |6663 |5056 |  19k|  2 |4229 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1701s|161500 |120076 |  2957k|  13.4 |   806M | 471 |5471 |6664 |5097 |  19k|  1 |4231 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1702s|161600 |120154 |  2958k|  13.4 |   806M | 471 |5471 |6661 |5057 |  19k|  1 |4234 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1702s|161700 |120230 |  2959k|  13.4 |   806M | 471 |5471 |6662 |5097 |  19k|  1 |4235 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1703s|161800 |120300 |  2960k|  13.4 |   806M | 471 |5471 |6662 |5097 |  19k|  2 |4235 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1703s|161900 |120380 |  2961k|  13.4 |   806M | 471 |5471 |6662 |5097 |  19k|  1 |4235 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1704s|162000 |120452 |  2961k|  13.4 |   806M | 471 |5471 |6662 |5097 |  19k|  1 |4235 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1704s|162100 |120530 |  2962k|  13.4 |   807M | 471 |5471 |6662 |5096 |  19k|  1 |4235 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1705s|162200 |120598 |  2963k|  13.4 |   807M | 471 |5471 |6663 |5096 |  19k|  1 |4244 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
